Stock,Label
1719,8
1720,4
1721,4
1722,10
1723,3
1724,7
1725,1
1726,10
1727,8
1728,10
1729,10
1730,5
1731,4
1732,9
1733,10
1734,8
1735,8
1736,5
1737,9
1738,9
1739,8
1740,10
1741,9
1742,9
1743,10
1744,8
1745,2
1746,10
1747,7
1748,4
1749,8
1750,5
1751,9
1752,10
1753,5
1754,7
1755,7
1756,10
1757,4
1758,9
1759,4
1760,5
1761,10
1762,3
1763,5
1764,8
1765,9
1766,9
1767,5
1768,7
1769,9
1770,5
1771,5
1772,10
1773,10
1774,9
1775,5
1776,9
1777,10
1778,9
1779,4
1780,4
1781,4
1782,3
1783,4
1784,5
1785,8
1786,7
1787,5
1788,10
1789,4
1790,5
1791,8
1792,7
1793,10
1794,10
1795,10
1796,4
1797,5
1798,2
1799,1
1800,5
1801,8
1802,10
1803,2
1804,9
1805,8
1806,7
1807,9
1808,9
1809,10
1810,9
1811,10
1812,4
1813,8
1814,7
1815,8
1816,2
1817,8
1818,10
1819,8
1820,9
1821,10
1822,8
1823,4
1824,10
1825,4
1826,8
1827,1
1828,4
1829,8
1830,4
1831,7
1832,7
1833,5
1834,9
1835,8
1836,8
1837,10
1838,5
1839,4
1840,5
1841,9
1842,7
1843,7
1844,5
1845,4
1846,4
1847,10
1848,5
1849,7
1850,8
1851,9
1852,8
1853,10
1854,8
1855,5
1856,7
1857,2
1858,5
1859,9
1860,2
1861,4
1862,10
1863,5
1864,5
1865,9
1866,6
1867,8
1868,8
1869,3
1870,8
1871,5
1872,10
1873,9
1874,10
1875,8
1876,6
1877,10
1878,7
1879,6
1880,8
1881,9
1882,9
1883,8
1884,1
1885,8
1886,3
1887,5
1888,5
1889,8
1890,8
1891,8
1892,8
1893,8
1894,8
1895,10
1896,8
1897,8
1898,8
1899,8
1900,8
1901,8
1902,10
1903,8
1904,5
1905,8
1906,8
1907,10
1908,5
1909,8
1910,8
1911,10
1912,8
1913,5
1914,10
1915,8
1916,9
1917,8
1918,10
1919,8
1920,8
1921,10
1922,8
1923,8
1924,10
1925,8
1926,8
1927,8
1928,8
1929,10
1930,8
1931,8
1932,8
1933,8
1934,8
1935,8
1936,8
1937,8
1938,8
1939,8
1940,8
1941,8
1942,8
1943,8
1944,8
1945,8
1946,8
1947,8
1948,8
1949,8
1950,8
1951,8
1952,10
1953,8
1954,8
1955,8
1956,8
1957,10
1958,8
1959,9
1960,8
1961,8
1962,8
1963,8
1964,7
1965,8
1966,8
1967,8
1968,8
1969,8
1970,8
1971,8
1972,8
1973,8
1974,8
1975,8
1976,8
1977,8
1978,8
1979,8
1980,8
1981,8
1982,8
1983,8
1984,8
1985,10
1986,10
1987,8
1988,8
1989,8
1990,8
1991,10
1992,10
1993,8
1994,8
1995,8
1996,8
1997,8
1998,8
1999,8
